DATA,1,ZŁ,,,
Łódź żaglowo-wiosłowa,"9,5 m dł.; 20t; 5 os. załogi (11 jeśli z wiosłami); kilka pomieszczeń. Dwa maszty.",20000,54,-148,-323
Maszt,"10 metrów, drewniany z okuciami stalowymi.",3000,54,-148,-324
Obijak,"Do ochrony burt statku, łodzi (ze szmat).",120,54,-149,-325
Ostrogi,"Coś, czego konie nie lubią. Można je przymocować tylko do butów jeździeckich.",20,54,-150,-327
Oś do wozu,Okute drewno.,30,54,-150,-328
Podkowy (z podkuciem),Cena za komplet.,60,55,-151,-329
Sanie,"100kg-1t. nośności, tu sanie 3m. dł., 1t. , odkryte, zwykłe, dla psów.",200,55,-151,-331
Siodło do jazdy,"Z popręgami, puśliskami, strzemionami. Typ męski.",150,55,-152,-332
Siodło juczne,,200,55,-153,-333
Uprząż dla konia,"Bez siodła i derki (uzda, wędzidło, wodze, strzemiona, puśliska, popręgi). Skórzane.",140,55,-153,-334
Uprząż dla zwierząt,Z chomątem. 1 zwierzę.,160,56,-154,-336
Uprząż do wozu,"Lejce, bicz.",30,56,-154,-337
"Wędzidło, uzda i wodze",Skórzane.,40,56,-155,-338
Wiosło,"2 metry, drewniane, jednostronne.",16,56,-156,-340
Worek,"Dwadzieścia litrów, 50 kg, 1000 monet.",8,56,-156,-341
Wóz do drewna,"Wóz do drewna, bez tylnej ściany i z obniżonymi bokami. 5, 6, 7 ton. 2, 4 lub 6 koni.",2000,57,-157,-342
Wóz kryty duży,"Wóz osadniczy lub towarowy, duży, kryty łukowatą plandeką. Może służyć za mieszkanie.",4000,57,-157,-344
Wóz kryty mały,"Mały wóz przykryty łukowatą plandeką. 2 lub 3 tonowy. 1, 2 lub 4 konie.",2000,57,-158,-345
Wóz mały,"Mały wóz z łukowym tyłem. Cztery koła. 2t. 1, 2 lub 4 konie. (śr. v =7km/h, max. 15).",1200,57,-159,-346
Wóz typowy,"Typowy, prostokątny wóz (3, 4 lub 5-tonowy). 1, 2 lub 4 konie.",1600,57,-159,-347
Wózek,"Cztery koła, dyszel na 2 konie, 1t. (śr. v =6km/h, max. 15)",500,58,-160,-349
Zbroja dla konia,Wraz z uprzężą i specjalnym siodłem.,6000,58,-160,-350
Żagiel,"Za 1m. kwadratowy uszytego żagla z dobrego płótna, cienkiego.",30,58,-161,-351
KTG,Budowlane,,58,-162,-353
Balia kąpielowa,,,58,-162,-354
Barbakan,Czas bud. przez 10 robotników w dniach: 1400. 10m wys. (2 kondygn.).,,59,-163,-355
Bastion,Czas bud. przez 10 robotników w dniach: 630. 10m wys. (4 kondygn.).,,59,-163,-357
Brama drewniana,Czas bud. przez 10 robotników w dniach: 11. 3m. wys./ 3szer./0.15gr.,,59,-164,-358
Brama żelazna,Czas bud. przez 10 robotników w dniach: 155. 3m. wys./ 3szer./0.05gr.,,59,-165,-359
"Budynek 1 piętro, drewniany",Czas bud. przez 10 robotników w dniach: 28. 300m.2,,59,-165,-360
"Budynek 1 piętro, kamienny",Czas bud. przez 10 robotników w dniach: 90. 300m.2,,60,-166,-362
Budynek parterowy drewniany,Czas bud. przez 10 robotników w dniach: 10. 120m.2,,60,-166,-363
Budynek parterowy kamienny,Czas bud. przez 10 robotników w dniach: 42. 120m.2,,60,-167,-364
Dach,10 robotników robi przez 12 dni. Szerokie gonty. 10m. 2,,60,-168,-366
Drzwi drewniane,Czas bud. przez 10 robotników w dniach: 2. 2m. wys./ 1.2szer./ 0.05gr.,,60,-168,-367
Drzwi żelazne,Czas bud. przez 10 robotników w dniach: 20. 2m. wys./ 1.2szer./ 0.01gr.,,61,-169,-368
Dywan,"Ozdobny, o długim, gęstym włosiu i wypukłym wzorze. 6m2.",,61,-169,-370
Firany,Dość ozdobne. 6m2.,,61,-170,-371
Fosa (lub suchy rów),Czas bud. przez 10 robotników w dniach: 8. 30 m. dł./ 3szer./3gł.,,61,-171,-372
Komin kamienny,10m wys./1m. dł./ 1m gr. 10 robotników robi przez 20dni.,,61,-171,-373
Komoda,Patrz: Szafa.,,62,-172,-375
Kotary,"Ciemne, spuszczane, ozdobne. 6m2.",,62,-172,-376
Krzesło,"1 osoba, drewniane, zwykłe.",,62,-173,-377
Łóżko,"1os, drewniane, z sianem.",,62,-174,-379
Mechanizm otwierający bramę,Czas bud. przez 10 robotników w dniach: 1.,,62,-174,-380
Most drewniany,Czas bud. przez 10 robotników w dniach: 4. 3 m. dł./ 3szer./3wys.,,63,-175,-381
Most kamienny,Czas bud. przez 10 robotników w dniach: 22. 3 m. dł./ 3szer./3wys.,,63,-175,-383
Most zwodzony,Czas bud. przez 10 robotników w dniach: 28. 6 m. dł./ 3szer./ 0.2gr.,,63,-176,-384
Mur obronny,Czas bud. przez 10 robotników w dniach: 21. 3 m. dł./ 3gr./ 5wys.,,63,-177,-385
Okiennice,"Czas bud. przez 10 robotników w dniach: 2. 1,5m. szer./ 1,5m. wys.",,63,-177,-386
Palisada,Czas bud. przez 10 robotników w dniach: 1. 3 m. dł./ 0.1gr./ 5wys.,,64,-178,-388
Piec,3m wys./ 3m. dł./ 1.5m gr. 10 robotników robi przez 4 dni.,,64,-178,-389
Piec kuchenny,Gliniany z metalową blachą i zapieckiem.,,64,-179,-390
Rów (suchy),Patrz: Fosa.,,64,-180,-392
Schody,Czas bud. przez 10 robotników w dniach: 3. 3 m. wys./ 1szer.,,64,-180,-393
Stojak na książki,Z miejscem na pióro i kałamarz.,,65,-181,-394
Stół,"2m2, drewniany, zwykły.",,65,-181,-396
Studnia,"Kamienna, z żurawiem, 10m. gł./3/3, czas rob. przez 10 robotników: 62.",,65,-182,-397
Szafa,"1m/2m/1m, drewniana",,65,-183,-398
Szafka,"1m/1m/75cm, drewniana, z półeczką w środku.",,65,-183,-399
Tunel,Czas bud. przez 10 robotników w dniach: 54. 10 m. dł./ 3szer./ 3 wys..,,66,-184,-401
Wieża (kamienna),Czas bud. przez 10 robotn. w dniach: 500. 15m. śr./ 8wys (2 kondyg.),,66,-184,-402
Żłób,"3m dł./0.5m szer. i wys., drewniany.",,66,-185,-403
Podpiwniczenie,Czas bud. Przez 1 robotników w dniach: 1. 1 m. dł./ 1szer./2wys. - bez podpór.,250,66,-186,-405
Podpory,Czas bud. Przez 2 robotników: 2. 2m wys. Ściany trzymające strop w podpiwniczeniu.,400,66,-186,-406
Filary,Trzech robotników przez 1 dzień. 2m wys. Zawsze kamienny. +1ZK kamienny.,400,67,-187,-407
Podłoga nad piwn.,3m dł./3m szer/ pod drewniane pokrycie 1 robotników w 4 dni. +5ZK i 10x dni kam.,600,67,-187,-409
Podłoga zwykła.,3m dł./3m szer. 1 robotnik w dwa dni. +1ZK i 3x czas kamienne.,200,67,-188,-410
Ściana kamienna,1m dł./2m wys. 4 robotników w 1 dzień. (sama zaprawa: worek na ścianę - 1S 5M,400,67,-189,-411
Ściana drewniana,1m dł./2m wys. 1 robotników w 1 dzień.,40,67,-189,-412
KTG,Materiały,,68,-190,-414
Aksamit,1 metr kwadratowy.,,68,-190,-415
Bawełna (płótno),1 metr kwadratowy.,,68,-191,-416
Brokat 1,"Gruba, ciężka tkanina jedw./półjedw. poprzetykana sr. nicią; ma wypukłe wzory. 1m2",,68,-192,-418
Brokat 2,"Gruba, ciężka tkanina jedw./półjedw. poprzetykana zł. nicią; ma wypukłe wzory. 1m2",,68,-192,-419
Brosza,Ozdobna.,,69,-193,-420
Buty 1,1pp.,,69,-193,-422
Buty 2,2pp.,,69,-194,-423
Buty z cholewkami do jazdy,2pp.,,69,-195,-424
Buty z cholewkami miękkie,1pp.,,69,-195,-425
Chusta,"Dosyć duża, kolorowa, z bawełny. Można nosić na głowie.",,70,-196,-427
Czapka,"Z wypraw. sk. zająca, ciepła, na uszy. +1 prot. Patrz też: Kapelusz, Nakrycie głowy.",,70,-196,-428
Futro 1,"1m kwadr., skaggerrak. +1 KON w nocy, gdy zimno, ciepłe.",,70,-197,-429
Futro 2,"1m kwadr., lis, +1 KON w nocy, gdy jest zimno, b. ciepłe.",,70,-198,-431
Giezło,"(Luźna koszula kobieca z cienkiego płótna, często z haftem)",,70,-198,-432
Jedwab,"1m2., niezabarwione, ale dobra robota.",,71,-199,-433
Juta (płótno),"1m2., niezabarwione, ale dobra robota.",,71,-199,-435
Kaftan długi,,,71,-200,-436
Kaftan jedwabny,,,71,-201,-437
Kamizela,Bez ozdób.,,71,-201,-438
Kapelusz,0 pp.,,72,-202,-440
Konopie (płótno),"1m2., niezabarwione, ale dobra robota.",,72,-202,-441
Koszula,Zwykła,,72,-203,-442
Len (płótno),1 metr kwadratowy.,,72,-204,-444
Medalion,"Srebrny, na srebrnym łańcuszku, otwierany.",,72,-204,-445
Muślin,"Lekka, cienka tkanina jedw. (rzadko wełn.); 1m2.; dobra robota.",,73,-205,-446
Nakrycie głowy,"Ze złotego brokatu, bogato zdob. Wyszywane, z 4-ma małymi perełkami.",,73,-205,-448
Onuce,"Para ciepłych, grubych skarpet.",,73,-206,-449
Opaska na czoło,Haftowana szmatka bawełniana.,,73,-207,-450
Ostrogi,"Coś, czego konie Nie lubią. Można je przymocować tylko do butów jeździeckich.",,73,-207,-451
Part,Grube płótno konopne lub lniane (przymiotnik: parciany; zgrzebny). 1m2.,,74,-208,-453
Pas,Skórzany.,,74,-208,-454
Pendent,Pas zakładany przez ramię do noszenia na nim broni bialej.,,74,-209,-455
Pierścień srebrny,Bez kamienia.,,74,-210,-457
Pierścień złoty,Bez kamienia.,,74,-210,-458
Płaszcz,,,75,-211,-459
Płaszcz z dobrego futra,,,75,-211,-461
Płaszcz z dobrej tkaniny,,,75,-212,-462
Pończochy,,,75,-213,-463
Rękawice skórzane,1pp.,,75,-213,-464
Sandały,,,76,-214,-466
Skóra,"Zajęcza, wyprawiona. 1m2.",,76,-214,-467
Skóra Kritha,"1 metr kwadratowy, zielona lub brązowa, 1 pp.",,76,-215,-468
Skórzana kurta,"1 pp., jeleń, bez kaptura.",,76,-216,-470
Spinka,Zwykła.,,76,-216,-471
Spodnie,Zwykłe.,,77,-217,-472
Srebrna lama,"Tkanina o osnowie jedwabnej i wątku z nici srebrnej. 1m2, bez wzorów.",,77,-217,-474
Suknia zwykła,,,77,-218,-475
Szal,"Ciepły, wełniany.",,77,-219,-476
Szarfa 1,"Jedwabna, z wzorem.",,77,-219,-477
Szarfa 2,"Szeroka, wysadzana 20-ma małymi szmaragdami i szafirami, bogato haft. Ze złotogłowiu.",,78,-220,-479
Szata zdobiona,,,78,-220,-480
Szata zwykła,,,78,-221,-481
Tanie świecidełka,"Wisiorki, Naszyjniki, obrączki.",,78,-222,-483
Tunika na zbroję,,,78,-222,-484
Ubranie,Osoby bogatszej.,,79,-223,-485
Ubranie (całe),"Bez kaptura, przyzwoite, 0 pp.., z pasem.",,79,-223,-487
Wełna,"1m kwadr, + 1 KON w nocy, gdy zimno i w przeziębieniu. Ciepłe.",4000,79,-224,-488
Wojłok,1m2. (Wojłok to kiepski filc z odpadów wełny i sierści).,,79,-225,-489
Zarękawice skórzane,1 pp. Mogą służyć jako osłona przed szponami ptaków łownych.,,79,-225,-490
Złotogłów,"Tkanina o osnowie jedw. i wątku ze zł. nici. In. złota lama. Czysta, 1m2.",,80,-226,-492
KTG,Rośliny,,80,-226,-493
Aloes,"Latem. Wyciąg - Na przeczyszczenie, pomaga też utrzymać ""formę"" latem.",,80,-227,-494
Aloes + kłącze perzu,"Na przeczyszczenie, 10 porcji. Patrz też: Aloes i Perz.",,80,-228,-496
Babka,"Zatrzymuje krwotok, przyspiesza gojenie. Można użyć przy chorobie żołądka.",,80,-228,-497
Bez czarny,"Owoc - na przeczyszczenie, przeziębienia. Kwiat na temperaturę. Kwiat późną wiosną.",,81,-229,-498
Brzoza,Kora to składnik odtrutek. Napar z liści jest stosowany przeciw gorączce i przeziębieniom.,,81,-229,-500
Czarna jagoda,Owoc hamuje biegunkę. Smaczne. Cena za jeden kg.,,81,-230,-501
Dąb - kora,Okłady na ranę. Napar jest dobry przeciw biegunce.,,81,-231,-502
Drewno brzozowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,81,-231,-503
Drewno cisowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,82,-232,-505
Drewno dębowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,82,-232,-506
Drewno hebanowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,82,-233,-507
Drewno jaworowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,82,-234,-509
Drewno jesionowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,82,-234,-510
Drewno lipowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",300,83,-235,-511
Drewno modrzewiowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,83,-235,-513
Drewno sandałowcowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,83,-236,-514
Drewno sosnowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,83,-237,-515
Drewno świerkowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,83,-237,-516
Drewno żelazne,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,84,-238,-518
Dzika róża,Soki owoców działają przeciwgorączkowo i przeciwprzeziębieniowo. Za litr soku.,,84,-238,-519
Efrys,Leczy rany (+3 do 10 KON); Porostopodobne nitki suszy się i gotuje przez 5 h.,,84,-239,-520
Elemaria,Wygląda jak ciemnofioletowa trawa. Miewa żółte kwiaty. Silny narkotyk halucynogenny.,,84,-240,-522
Głóg,Kwiat głogu pomaga na serce. Późna wiosna.,,84,-240,-523
Ifryt,Do odtrutek i antytoksyn.,,85,-241,-524
Isharteria,"Cały rok. Uspakaja. Na nerwicę, szał, nadaktywność, bezsenność. B. silny środek.",,85,-241,-526
Jałowiec,Owoc pomaga na Nerki i wątrobę.,,85,-242,-527
Jemioła,Wywar na krzepnięcie krwi; ziele - na serce. Okres od jesieni do wczesnej wiosny.,,85,-243,-528
Korzeń mydelnicy,,,85,-243,-529
Krwawnik,"Na krzepnięcie krwi (tamuje ciągle krwotoki, np. z nosa). Na wątrobę. Zbiera się latem.",,86,-244,-531
Księżycowe Ziele,"Szalej, 10 porcji",,86,-244,-532
Letteria,"Na przeczyszczenie, żołądek. Składnik odtrutek. Duży krzew z małymi, okrągłymi listkami.",,86,-245,-533
Likenia,"Napar powoduje po 2-5 min ok. 10 min. sklerozę, Tylko stawy i bagna, wiosną.",,86,-246,-535
Lipa,Kwiat pomaga na żołądek; jest dobry przeciw gorączce i przeziębieniom.,,86,-246,-536
Lotos Czarny lub biały,"Rośnie tylko w obszarach tropikalnych. Czarny zabija, Biały budzi.",,87,-247,-537
Maliny,Sok dobry na przeziębienie i gorączkę. Cena za jeden kg.,,87,-247,-539
Merfilia,"Tylko jesienią. Regularne okłady z liści czasem przywracają wzrok, 10 porcji.",,87,-248,-540
Mięta,"1 m. wys., roztarta pachnie. Wiosna-jesień. Odkaża rany. Napar uspokaja.",,87,-249,-541
Nefai,"Potężne zioło. Za dużo - zabija. Sam zapach leczy ciało i duszę, serce i rozum.",,87,-249,-542
Nokitia,"Po zaparzeniu +1 KON; 10porcji. Na skrajach lasów i łąk. Małe, szarozielone roślinki.",,88,-250,-544
Onhe,Czerwone kwiaty rosnące w pękach na szczytach wielkich drzew onhe.,,88,-250,-545
Orczyk Górski (kwiat),"Rzadki, piękny kwiat górski, błękitny, mały, zapach pomaga trzeźwo myśleć.",,88,-251,-546
Orzechy,"Na sklerozę, cena za jeden kg.",,88,-252,-548
Perz,Kłącze jest na przeczyszczenie. Wiosna - jesień.,,88,-252,-549
Piołun,"Wywary dobre na żołądek, wątrobę, 10 porcji.",,89,-253,-550
Pokrzywa,"Liść - na wątrobę, hamuje krwawienie, moczopędny, przeciw biegunce.",,89,-253,-552
Poziomka (liście),Wywar z liści pomaga na nerki.,,89,-254,-553
Ranea,"Zaparzyć i obwinąć ranę - KON rośnie szybciej. Duża, paprotkowata.",,89,-255,-554
Rumianek,"Napar z kwiatów - na żołądek; też uspokaja; przeciw biegunce, gorączce, przeziębieniom.",,89,-255,-555
Srebrne tulipany,Niezwykle rzadkie kwiaty ozdobne.,,90,-256,-557
Szalej,Patrz: Księżycowe Ziele.,,90,-256,-558
Szałwia,"Liście odkażają rany. Napar z liści - na żołądek, przeciw biegunce. Świetna odtrutka.",,90,-257,-559
Tasznik,Wywar dobry na krzepnięcie krwi. Tylko wiosna i lato.,,90,-258,-561
Tulipan królewski,Kwiat ozdobny,,90,-258,-562
Tymianek,Odkaża rany. Wiosna i wczesne lato.,,91,-259,-563
Wierzba - kora,Okład przyspiesza gojenie. Napar działa przeciwgorączkowo.,,91,-259,-565
Złota lilia wodna,"Kwiat ozdobny, wodny.",,91,-260,-566
KTG,Jedzenie,,91,-261,-567
Bigos na świńskim ryju,Potrawa ciepła.,,91,-261,-568
Bita śmietana,"Potrawa zimna, rzadkość.",,92,-262,-570
Bitki Cielęce w sosie własnym,Potrawa ciepła.,,92,-262,-571
Botwinka,"Potrawa ciepła, patrz też: Zupy.",,92,-263,-572
Danie w karczmie,Przeciętne.,,92,-264,-574
Danie w karczmie,Ziemniaki piecz. +sałatka +kurczę piecz. +grochowa + sos + owoce + sok.,,92,-264,-575
Desery owocowe,Potrawa zimna,,93,-265,-576
Dżin,Puchar 1/4 litra.,,93,-265,-578
Fasolka po keharsku,Potrawa ciepła,,93,-266,-579
Flaki,"Potrawa ciepła, patrz też: Zupy.",,93,-267,-580
Galareta ze świńskich nóżek,"Potrawa zimna, z octem",,93,-267,-581
Grochowa,"Potrawa ciepła, patrz też: Zupy.",,94,-268,-583
Gulasz,Potrawa ciepła,,94,-268,-584
Herbata,Kubek 1/4 litra.,,94,-269,-585
Jajecznica,Potrawa ciepła,,94,-270,-587
Jajka na bekonie,Potrawa ciepła,,94,-270,-588
Karp w galarecie,Potrawa zimna,,95,-271,-589
Kawa,Kubek 1/4 litra.,,95,-271,-591
Kluski,Potrawa ciepła,,95,-272,-592
Kurczę pieczone,Potrawa ciepła (1/4 całego kurczaka),,95,-273,-593
Legumina,Potrawa zimna,,95,-273,-594
Miód Pitny,Puchar 1/4 litra.,,96,-274,-596
Mleko,Kubek 1/2 litra.,,96,-274,-597
Naleśniki z serem,Potrawa ciepła,,96,-275,-598
Okowita,Kubek 1/4 litra.,,96,-276,-600
Pasztet zajęczy,Potrawa zimna,,96,-276,-601
Pieczona kiełb. z musztardą,Potrawa ciepła,,97,-277,-602
Pierogi,Na ciepło lub na zimno.,,97,-277,-604
Piwo,Kufel 1/2 litra.,,97,-278,-605
Pomidorowa z kluskami,"Potrawa ciepła, patrz też: Zupy.",,97,-279,-606
Poncz,Kubek 1/4 litra.,,97,-279,-607
Przyprawy,Dodatek do dania,,98,-280,-609
Rosół kurzy,"Potrawa ciepła, patrz też: Zupy",,98,-280,-610
Sałatka warzywna,Mizeria z pomidorami,,98,-281,-611
Samogon,Kubek 1/4 litra.,,98,-282,-613
Schabowy,Potrawa ciepła,,98,-282,-614
Słowicze języki,"Potrawa zimna, rzadkość",,99,-283,-615
Sosy,Dodatek do dania,,99,-283,-617
Tuńczyk w oleju,Potrawa zimna,,99,-284,-618
Udziec barani,Potrawa ciepła,,99,-285,-619
Wędliny,Dodatek do dania,,99,-285,-620
Węgorz wędzony,"Potrawa zimna, rzadkość",,100,-286,-622
Wino,Puchar 1/4 litra.,,100,-286,-623
Ziemniaki piecz. lub gotowane,Dodatek do dania,,100,-287,-624
Zupa,,,100,-288,-626
Żeberka,Potrawa ciepła,,100,-288,-627
Żurek z kiełbaskami,"Potrawa ciepła, patrz też: Zupy",,101,-289,-628
Bób,1kg.,,101,-289,-630
Buraki,Psuje się po 30 dniach; potrzeba urozmaicenia. 1kg.,,101,-290,-631
Cebula,Psuje się po 30 dniach; potrzeba urozmaicenia. 1kg.,1,101,-291,-632
Chleb,Psuje się po 6 dniach; potrzeba urozmaicenia. Kilogramowy bochenek.,,101,-291,-633
"Ciasta, ciasteczka",Psuje się po 3 dniach; potrzeba urozmaicenia. 1kg.,,102,-292,-635
Cukier,Nieoczyszczony. 1kg.,,102,-292,-636
Cynamon,1kg.,,102,-293,-637
Cytryna,1kg.,7,102,-294,-639
Czereśnie,1kg.,,102,-294,-640
Czosnek,"Warkocz ok. 0,5 kg.",3,103,-295,-641
Dżin,"Trunek, może mieć kilka odmian (różne ceny). 1l.",,103,-295,-643
Fasola,1kg.,,103,-296,-644
Figi,"1kg. Dużo zależy, gdzie są sprzedawane.",,103,-297,-645
Goździki,1kg. Przyprawa.,,103,-297,-646
Groszek,1kg.,,104,-298,-648
Gruszki,1kg.,,104,-298,-649
Grzyby,"Patrz: Prawdziwki, rydze, Podgrzybki, Kurki, Trufle, Pieczarki, Olszówki, Kanie, Maślaki.",,104,-299,-650
Herbata,Na 40 litrów (paczuszka waży ok. 20 dkg.),,104,-300,-652
Imbir,1kg.,,104,-300,-653
