DATA,1,ZŁ,,,
Jabłka,1kg.,,105,-301,-654
Jagody,"1kg, cena dotyczy obszarów, gdzie w miarę o nie łatwo w okolicznych lasach.",,105,-301,-656
Jaja,10 sztuk. Po tygodniu lepiej nie jeść (i nie zbliżać się).,,105,-302,-657
Jałowcówka,"Trunek, może mieć kilka odmian (różne ceny). 1l.",,105,-303,-658
Jeżyny,"1kg, cena dotyczy obszarów, gdzie w miarę o nie łatwo w okolicznych lasach.",,105,-303,-659
Kalafior,1 główka ok. 1kg.,,106,-304,-661
Kanie,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,106,-304,-662
Kapusta,1kg.,,106,-305,-663
Kapusta kiszona,1kg.,,106,-306,-665
Kartofle,Patrz: Ziemniaki,,106,-306,-666
Kawa,Na 10 litrów (paczuszka waży ok. 20dkg.),,107,-307,-667
Kiełbasa zwykła,1kg.,,107,-307,-669
Kompot lub sok,1l.,,107,-308,-670
Koper,1kg.,,107,-309,-671
Koźlaki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,107,-309,-672
Kukurydza,3 kolby (około 1kg),,108,-310,-674
Kurki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,108,-310,-675
Liście lauru,1kg,,108,-311,-676
Liście osne,Przyprawa.,,108,-312,-678
Maliny,"1kg, cena dotyczy obszarów, gdzie w miarę o nie łatwo w okolicznych lasach.",,108,-312,-679
Marchew,1kg.,,109,-313,-680
Maślaki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,109,-313,-682
Mąka,1kg.,,109,-314,-683
Mięso,"Psuje się po 5 dniach; potrzeba urozmaicenia. Może być gotowane, pieczone itd..",,109,-315,-684
Miód pitny,"Trunek, może mieć kilka odmian (różne ceny). 1l.",,109,-315,-685
Mleko,Psuje się po 4 dniach. 1l.,,110,-316,-687
Mleko zsiadłe,1l.,,110,-316,-688
Mrożone mięso,"Dostępne tylko tam, gdzie jest lód. Psuje się 3 dni po odmrożeniu; potrzeba urozmaicenia.",,110,-317,-689
Ogórki,1kg.,,110,-318,-691
Ogórki kiszone,1 beczka 5kg.,,110,-318,-692
Okowita,"Trunek, może mieć kilka odmian. 1l.",,111,-319,-693
Olej rzepakowy,1l.,,111,-319,-695
Olszówki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,111,-320,-696
Orzechy drzewne,1kg.,,111,-321,-697
Orzechy laskowe,1kg.,125,111,-321,-698
Orzechy ziemne,1kg.,,112,-322,-700
Owies,Dla koni. 5kg.,,112,-322,-701
Papryka,1kg.,12,112,-323,-702
Pieczarki,1kg.,,112,-324,-704
Pieprz,1kg,20,112,-324,-705
Pietruszka,1kg.,,113,-325,-706
Piwo ciemne,"Trunek, może mieć kilka odmian. 1l.",,113,-325,-708
Piwo jasne,"Trunek, może mieć kilka odmian. 1l.",,113,-326,-709
Placki,Psuje się po 4 dniach. 1kg.,,113,-327,-710
Podgrzybki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,113,-327,-711
Pomidory,1kg.,,114,-328,-713
Poncz,1l.,,114,-328,-714
Pora,1kg.,,114,-329,-715
Pora,1kg.,,114,-330,-717
Porzeczki,1kg.,,114,-330,-718
Poziomki,"1kg, cena dotyczy obszarów, gdzie w miarę o nie łatwo w okolicznych lasach.",,115,-331,-719
Prawdziwki,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,115,-331,-721
Pyry,Patrz: Ziemniaki.,,115,-332,-722
Rabarbar,1 kg.,,115,-333,-723
Racja podróżna 1) podstawowa,"Suchary, suszone lub mrożone mięso, woda. Niezbyt smaczne i monotonne.",,115,-333,-724
Racja podróżna 2) przeciętna,"Podstawowa racja wzbogacona o wędliny, warzywa, zboża, jabłka.",,116,-334,-726
Racja podróżna 3) bogata,"Racja bogata, lecz nietrwała: chleb, wino lub piwo i woda, owoce, warzywa, mięsa, ryby.",,116,-334,-727
Ryby,Psuje się po 3 dniach; potrzeba urozmaicenia. 1kg.,,116,-335,-728
Rydze,"1kg, cena dotyczy obszarów, gdzie w okolicznych lasach rosną grzyby.",,116,-336,-730
Ryż,1kg.,,116,-336,-731
Rzepa,1kg.,,117,-337,-732
Rzodkiewka,1kg.,,117,-337,-734
Sałata,1kg. (ok. 6-8 główek),,117,-338,-735
Samogon,"Trunek, może mieć kilka odmian, (koniak lub brandy). 1l.",,117,-339,-736
Seler,1kg.,,117,-339,-737
Ser (żółty),1kg.,,118,-340,-739
Słonecznik,1 talerz.,,118,-340,-740
Solony śledź,1kg (3 śledzie).,,118,-341,-741
Sól,1kg,5,118,-342,-743
Suchary,Psuje się dzień po namoczeniu; potrzeba urozmaicenia. 1kg.,,118,-342,-744
Suszone mięso,Psuje się 10 dni po namoczeniu; potrzeba urozmaicenia. 1kg.,,119,-343,-745
Szafran,1kg.,,119,-343,-747
Szczypior,1kg. (ok. 6 pęczków),,119,-344,-748
Śliwki,1kg.,,119,-345,-749
Śmietana,1l.,,119,-345,-750
Trufle,1kg.,,120,-346,-752
Truskawki,1kg.,,120,-346,-753
Twaróg,"Po dwóch dniach suchszy, po 5 się psuje; potrzeba urozmaicenia.1kg.",,120,-347,-754
Tytoń,1kg.,,120,-348,-756
Wędliny,1kg.,,120,-348,-757
Wino białe,"Trunek, może mieć kilka odmian (różne ceny). 1l.",,121,-349,-758
Wino czerwone,"Trunek, może mieć kilka odmian (różne ceny). 1l.",,121,-349,-760
Winogron,1kg.,,121,-350,-761
Wiśnie,1kg.,,121,-351,-762
Woda,Pitna,,121,-351,-763
Ziemniaki,Psuje się po pół roku; potrzeba urozmaicenia. 1kg.,,122,-352,-765
Szpinak,1kg.,10,122,-352,-766
KTG,Towary,,122,-353,-767
Agat,"10g., bez skazy.",,122,-354,-769
Alabaster (czysty minerał),"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,122,-354,-770
Ametyst,"10g., bez skazy.",,123,-355,-771
Beryl,"10g., bez skazy.",,123,-355,-773
Brylant,"10g., bez skazy.",,123,-356,-774
Diament,"10g., bez skazy.",,123,-357,-775
Drewno akacjowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,123,-357,-776
Drewno brzozowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,124,-358,-778
Drewno cisowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,124,-358,-779
Drewno dębowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,124,-359,-780
Drewno hebanowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,124,-360,-782
Drewno jaworowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,124,-360,-783
Drewno jesionowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,125,-361,-784
Drewno lipowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,125,-361,-786
Drewno modrzewiowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,125,-362,-787
Drewno sandałowcowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,125,-363,-788
Drewno sosnowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,125,-363,-789
Drewno świerkowe,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,126,-364,-791
Drewno żelazne,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,126,-364,-792
Efaril,10g. (niezwykle twardy),,126,-365,-793
Jaspis,"10g., bez skazy.",,126,-366,-795
Koral,"10g., bez skazy.",,126,-366,-796
Korzeń mydelnicy,,,127,-367,-797
Kość słoniowa,"10g., bez skazy.",,127,-367,-799
Kryształ górski,"10g., bez skazy.",,127,-368,-800
Krzem,"1t, stan: ok. Cena zależna od miejsca i jakości.",,127,-369,-801
Morski Kamień,"10g., bez skazy.",,127,-369,-802
Opal,"10g., bez skazy.",,128,-370,-804
Perły,"Jedna, 10g., bez skazy.",,128,-370,-805
Platyna,10g.,,128,-371,-806
Porcelana,"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,128,-372,-808
Rubin,"10g., bez skazy.",,128,-372,-809
Ruda aluminium,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,129,-373,-810
Ruda cynku,"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",2250,129,-373,-812
Ruda fosforu,"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",700,129,-374,-813
Ruda miedzi,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,129,-375,-814
Ruda niklu,"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,129,-375,-815
Ruda ołowiu,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,130,-376,-817
Ruda siarki,"1kg, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,130,-376,-818
Ruda żelaza,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",890,130,-377,-819
Smoła,"Zwykle robiona gwoli potrzeby z węgla, torfu i drewna. Tu: 10 litrów, bez kadzi.",,130,-378,-821
Sól,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,130,-378,-822
Srebrne tulipany,Niezwykle rzadkie kwiaty ozdobne.,,131,-379,-823
Srebro,10g. (monety mają domieszkę i jest w nich 20g. srebra.),,131,-379,-825
Szafir,"10g., bez skazy.",,131,-380,-826
Szmaragd,"10g., bez skazy.",,131,-381,-827
Topaz,"10g., bez skazy.",2000,131,-381,-828
Torf,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,132,-382,-830
Tulipan królewski,Kwiat ozdobny,,132,-382,-831
Węgiel antracyt,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,132,-383,-832
Węgiel brunatny,"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,132,-384,-834
Węgiel czarny (kamienny),"1t, stan: ok. Cena zależna od miejsca (obfitowanie w surowce).",,132,-384,-835
Wojłok,1m2. (Wojłok to kiepski filc z odpadów wełny i sierści).,,133,-385,-836
Wytopiona miedź,"1kg. Jak wytopy, ok. 2* droższa od rudy i zal. od jakości wytopu.",,133,-385,-838
Wytopiona stal,1kg. Zależy bardzo od jakości wytopu.,,133,-386,-839
Wytopione żelazo,"1kg. Jak wytopy, ok. 2* droższa od rudy i zal. od jakości wytopu.",,133,-387,-840
Ziemia,Hektar dobrej ziemi uprawnej za miastem. Cena zależy bardzo od miejsca i jakości ziemi.,,133,-387,-841
Złota lilia wodna,"Kwiat ozdobny, wodny.",,134,-388,-843
Złoto,10g. (monety mają domieszkę i jest w nich 10 g. złota.,,134,-388,-844
Żelazo,Patrz: Wytopione żelazo lub Ruda żelaza.,,134,-389,-845
KTG,Zwierzęta,,134,-390,-847
Baran,12R.,,134,-390,-848
Bineth,Patrz: Muł.,,135,-391,-849
Byk,Płodny. 25R niesmacznego mięsa.,,135,-391,-851
Cielę,6 miesięcy. 6R.,,135,-392,-852
Drób,"1R, żywi się sam, żyje do pół roku.",,135,-393,-853
Dzik,Oczywiście martwy. 10R.,,135,-393,-854
Gęś,1R,,136,-394,-856
Gołąb,1/2R,,136,-394,-857
Gołąb pocztowy,1/2R. Wytrenowany do przenoszenia wiadomości.,,136,-395,-858
Kapłon,(Młody kogut wykastrowany dla smaczniejszego mięsa). 1R.,,136,-396,-860
Kogut,Pieje.,,136,-396,-861
Koń bojowy ciężki,Z uposażeniem. Szkolony do zachowania względnego spokoju w czasie bitwy.,,137,-397,-862
Koń bojowy lekki,Z uposażeniem. Szkolony do zachowania względnego spokoju w czasie bitwy.,,137,-397,-864
Koń bojowy średni,Z uposażeniem. Szkolony do zachowania względnego spokoju w czasie bitwy.,,137,-398,-865
Koń chłopski,"Przec.18km/h, max 45 km/h, 20R. Podczas bitwy płoszy się łatwo, nie jest też zbyt szybki.",,137,-399,-866
Koń pociągowy,Z chomątem i uposażeniem.,8000,137,-399,-867
Koń wierzchowy,Bez siodła i innego uposażenia.,,138,-400,-869
Koń z uposażeniem do jazdy,"W uposażeniu: uzda, wędzidło, lejce, popręgi, puśliska, strzemiona, derka, dobre siodło.",,138,-400,-870
Kot,"1R, szybki, łowi gryzonie, dość inteligentny",,138,-401,-871
Kot,"Domowy, ""ozdobny""",,138,-402,-873
Koza,"10R, raz dziennie mleko, często uparta.",,138,-402,-874
Krowa,"Może mieć mleko, 20R. Dobra jałówka.",,139,-403,-875
Kucyk,"Nosi do 100kg, 10R, szybszy od osiołka.",,139,-403,-877
Kura,Nioska.,,139,-404,-878
Kuropatwa,Oczywiście martwa. 1R.,,139,-405,-879
Muł albo Bineth,"20R, nieco wolniejsze od konia, noszą do 300kg.",,139,-405,-880
Osiołek,"Nosi do 100kg, 14R, wolniejszy od kucyka.",,140,-406,-882
Owca,"10R, dwa razy do roku wełna.",,140,-406,-883
Perliczka,Martwa. 1/2R.,,140,-407,-884
Pies,"Ok. 7R, szybki, dość inteligentny.",,140,-408,-886
Pies bojowy,6R. Dobrze szkolony.,,140,-408,-887
Pies myśliwski,6R. Dobrze szkolony.,,141,-409,-888
Pies stróżujący,6R,,141,-409,-890
Ptak śpiewający,Kanarek,,141,-410,-891
Slant,"15R, wolny, ale może być zwierzęciem bojowym. Nosi do 100kg.",,141,-411,-892
Sokół,"Młody, niewytresowany.",,141,-411,-893
Sokół (wyszkolony),"3R, szybki, wytresowany do polowań. Z kapturem.",,142,-412,-895
Świnia,"20R, żarłoczne i brudne",,142,-412,-896
KTG,Usługi,,142,-413,-897
Dostarczenie wiadomości,W mieście.,,142,-414,-899
Kąpiel,W karczmie,,142,-414,-900
Kursy umiejętności,"Cena zależy od rodzaju, poziomu kursu i szkoły oraz nauczyciela.",,143,-415,-901
Lekarz,Patrz: Usługi zielarza.,,143,-415,-903
Łazienka oddzielna w pokoju,,,143,-416,-904
Morderca,"Jedno morderstwo, stosunkowo bezpieczna robota, nikt znaczący.",,143,-417,-905
Naprawa butów,"Mocno schodzone, ale możliwe do naprawienia.",,143,-417,-906
Naprawa dachu,"Cała strzecha, słomiana, ok. 10m2.",,144,-418,-908
Naprawa odzienia,"Mocno postrzępione, ale możliwe do naprawienia.",,144,-418,-909
Nocleg w karczmie,"Nie zawsze jest dostępny, +1 do +3 KON więcej niż zwykle. Oczywiście, wspólna izba.",,144,-419,-910
Nocleg w karczmie,W osobnym lub dwuosobowym pokoju /od osoby.,,144,-420,-912
Obróbka (sama) kruszców szl.,"Przeciętna robota, 10g. złota i mały diament, forma pierścionka.",,144,-420,-913
Oprawienie futra,1m. kwadratowy.,,145,-421,-914
Płaca za 1 dzień.,Przeciętna płaca.,,145,-421,-916
Płaca za 30 dni,"Przeciętna płaca, za którą człowiek może dosyć przyzwoicie wyżyć przez 30 dni.",,145,-422,-917
Podkucie konia,"Wraz z kupnem podkowy, solidna robota.",,145,-423,-918
Pokój w gospodzie kiepski,Dwuosobowy.,,145,-423,-919
Pokój w gospodzie zwykły,Dwuosobowy.,,146,-424,-921
Pokój w mieście kiepski,Dwuosobowy.,,146,-424,-922
Pokój w mieście zwykły,Dwuosobowy.,,146,-425,-923
Pranie,W pralni.,,146,-426,-925
Przefarbowanie skóry,1m. kwadratowy.,,146,-426,-926
Przewodnik,"Za jeden dzień, w mieście.",,147,-427,-927
Przewodnik,"Dobry, bystry przewodnik, na 1 dzień w trudnym, niebezpiecznym terenie.",,147,-427,-929
"Stajnia, siano i obrok dla konia",Za 1 dzień.,,147,-428,-930
Sygnet lub pieczęć,Wykonanie z drewna i metalu.,,147,-429,-931
Transport wodny,1 miejsce na łodzi na 1 dzień.,,147,-429,-932
Usługi bartnika,1litr miodu. Można u niego także zdobyć wosk pszczeli.,,148,-430,-934
Usługi bednarza,"(Wyrób naczyń z drewna, z klepek). Zbicie beczki 4-litrowej lub wiadra (10 litrów).",,148,-430,-935
Usługi dekarza,Patrz: Naprawa dachu.,,148,-431,-936
Usługi dymarza,Wytopienie żelaza z 1kg. rudy. Średnia jakość produktu.,,148,-432,-938
Usługi fryzjerskie,"Ogolenie, przycięcie włosów.",,148,-432,-939
Usługi garncarza,Utoczenie garnka glinianego 3-litrowego.,,149,-433,-940
Usługi kołodzieja,"(robi on wozy, zwłaszcza koła) Naprawa koła u wozu.",,149,-433,-942
Usługi kominiarza,Przeczyszczenie komina.,,149,-434,-943
Usługi kuśnierza,"(Futro, skóra). Uszycie futrzanej czapy. Bez kosztów materiału.",,149,-435,-944
Usługi płatnerza,"Patrz konkretny rodzaj usług: ""Wykucie..."".",,149,-435,-945
Usługi rymarza,(Skóra i skóropodobne materiały). Wyprawienie i wycięcie skóry jelenia na kamizelkę.,,150,-436,-947
Usługi snycerza,(Artystyczne rzeźbienie w drewnie lub kamieniu). Wykucie kamiennej statuetki.,,150,-436,-948
Usługi stolarza,Zbicie krzesła. Bez kosztów materiału.,,150,-437,-949
Usługi szewca,Patrz: Uszycie ubrania.,,150,-438,-951
Usługi szkutnika,"Za naprawę burt i dna, które są mocno nadwyrężone, 10m2.",,150,-438,-952
Usługi towarzyskie,"Nocne, nikt specjalny.",,151,-439,-953
Usługi zduna,(Wyrobnika i konserwatora pieców). Naprawa pieca.,,151,-439,-955
Usługi zielarza,Np. za złożenie złamania nogi i zioła leczące.,,151,-440,-956
Uszycie ubrania (od podstaw),"Bez kosztów materiału, robota finezyjna, trudna.",,151,-441,-957
Włamywacz,"Jedno włamanie, stosunkowo bezpieczna robota.",,151,-441,-958
Wstępne w Gildii Kupców,Mogą istnieć dodatkowe warunki.,,152,-442,-960
Wstępne w Gildii Wojowników,Mogą istnieć dodatkowe warunki.,,152,-442,-961
Wykucie folg,Para. Czas kucia: 20 dni. 10 pp.,,152,-443,-962
Wykucie hełmu,Bez zasłony twarzy. Czas kucia: 20 dni. 8 pp.,15920,152,-444,-964
Wykucie hełmu z siatką,Bez zasłony twarzy. Czas kucia: 35 dni. 10 pp.,,152,-444,-965
Wykucie miecza jednoręcznego,Czas kucia: 3 dni (choć dobry miecz może zabrać i 100 dni). Tu: zwykły miecz.,,153,-445,-966
Wykucie nagolennika,Czas kucia: 10 dni. 10 pp.,,153,-445,-968
Wykucie nakolannika,Czas kucia: 9 dni. 10 pp.,,153,-446,-969
Wykucie nałokcicy,Czas kucia: 8 dni. 10 pp.,,153,-447,-970
Wykucie napierśnika,"Duży, dopasowany (zasłania górną część brzucha) Czas kucia: 15 dni. 10 pp.",,153,-447,-971
Wykucie naramiennika,Czas kucia: 10 dni. 10 pp.,,154,-448,-973
Wykucie noża,Czas kucie: 2 dni (choć dziennie można zrobić kilka). Tu: zwykły nóż.,,154,-448,-974
Wykucie opachy,Czas kucia: 4 dni. 10 pp.,,154,-449,-975
Wykucie ostrza strzały,Czas kucia: 1 dzień (choć dziennie można zrobić nawet kilkadziesiąt). Tu: zwykłe ostrze.,,154,-450,-977
Wykucie pełnej zbroi,"Płytowa, z hełmem. Min. 220 dni kucia. 10 pp.",,154,-450,-978
Wykucie rękawic stalowych,Para. 8 pp. Czas kucia: 23 dni.,,155,-451,-979
Wykucie sztyletu,Czas kucia: 6 dni. Zwykły sztylet.,,155,-451,-981
Wykucie topora bojowego,"Czas kucia: 1 dzień (spiesząc się, dziennie można zrobić ze dwa; 30 dni.",,155,-452,-982
Wynagrodzenie,Patrz: Płaca za 30 dni lub za 1 dzień.,,155,-453,-983
Wynajem łodzi,Łódź żaglowo-wiosłowa o wyp. 20t i załodze 5 lub 15 os. Wynajem żaglowca z 5-os. Zał.,,155,-453,-984
Wynajem nauczyciela,"Od osoby za 5h nauczania na słabym poziomie, poza szkołą.",,156,-454,-986
Wynajem oddziału zbrojnego,"20 tęgich wojów z łukami, mieczami i toporami, na koniach. Oddział regularny.",,156,-454,-987
Wynajem służącego,"Jeden dzień służby, przeciętność. Bez zapewniania jedzenia itp.",,156,-455,-988
Wynajem wojownika,"Zwykły piechur z mieczem i tarczą, na 30 dni; bez zapewnienia wyżywienia.",,156,-456,-990
Wynajem wozu,"Na 1 dzień drogi. Duży, kryty wóz. Bez woźnicy (patrz: Wynajem woźnicy).",,156,-456,-991
Wynajem woźnicy,Na 1 dzień.,,157,-457,-992
Wynajęcie domu,"10 m2, w mieście, bez sprzętów, na 1 dzień, kiepska dzielnica i dom.",,157,-457,-994
Załatanie butów,"Mocno schodzone, ale możliwe do naprawienia.",,157,-458,-995